downgrade_id,subscription_id,customer_id,downgrade_date,old_plan_id,new_plan_id,old_mrr,new_mrr,mrr_lost
DG00001,S000004,C00004,2024-08-22,P_BUS_A,P_BASIC_A,82,16,66
DG00002,S000012,C00012,2024-12-07,P_PRO_M,P_BASIC_M,49,19,30
DG00003,S000015,C00015,2023-12-15,P_ENT_M,P_PRO_M,249,49,200
DG00004,S000031,C00031,2023-05-13,P_PRO_A,P_BASIC_A,41,16,25
DG00005,S000089,C00089,2024-11-01,P_BUS_A,P_PRO_A,82,41,41
DG00006,S000091,C00091,2024-12-31,P_BUS_A,P_BASIC_A,82,16,66
DG00007,S000137,C00137,2024-08-05,P_ENT_M,P_PRO_M,249,49,200
DG00008,S000192,C00192,2023-09-08,P_PRO_M,P_BASIC_M,49,19,30
DG00009,S000210,C00210,2024-12-31,P_PRO_M,P_BASIC_M,49,19,30
DG00010,S000225,C00225,2024-11-26,P_BUS_M,P_PRO_M,99,49,50
DG00011,S000234,C00234,2023-12-28,P_PRO_M,P_BASIC_M,49,19,30
DG00012,S000236,C00236,2024-07-09,P_BUS_M,P_PRO_M,99,49,50
DG00013,S000245,C00245,2024-07-19,P_ENT_A,P_BUS_A,208,82,126
DG00014,S000249,C00249,2024-12-31,P_BUS_M,P_BASIC_M,99,19,80
DG00015,S000273,C00273,2024-09-07,P_ENT_M,P_BUS_M,249,99,150
DG00016,S000290,C00290,2024-03-26,P_ENT_A,P_PRO_A,208,41,167
DG00017,S000299,C00299,2024-12-31,P_PRO_M,P_BASIC_M,49,19,30
DG00018,S000311,C00311,2024-08-18,P_PRO_A,P_BASIC_A,41,16,25
DG00019,S000340,C00340,2024-08-31,P_PRO_M,P_BASIC_M,49,19,30
DG00020,S000352,C00352,2024-12-31,P_PRO_A,P_BASIC_A,41,16,25
DG00021,S000354,C00354,2024-12-31,P_ENT_M,P_BASIC_M,249,19,230
DG00022,S000375,C00375,2024-11-20,P_BUS_M,P_PRO_M,99,49,50
DG00023,S000376,C00376,2024-02-10,P_ENT_A,P_BASIC_A,208,16,192
DG00024,S000408,C00408,2023-09-07,P_PRO_M,P_BASIC_M,49,19,30
DG00025,S000414,C00414,2024-07-16,P_BUS_A,P_PRO_A,82,41,41
DG00026,S000423,C00423,2024-11-09,P_BUS_A,P_BASIC_A,82,16,66
DG00027,S000424,C00424,2023-08-20,P_BUS_A,P_PRO_A,82,41,41
DG00028,S000445,C00445,2023-08-07,P_PRO_M,P_BASIC_M,49,19,30
DG00029,S000457,C00457,2023-07-24,P_PRO_A,P_BASIC_A,41,16,25
DG00030,S000460,C00460,2023-05-25,P_BUS_M,P_BASIC_M,99,19,80
DG00031,S000472,C00472,2024-12-31,P_PRO_M,P_BASIC_M,49,19,30
DG00032,S000480,C00480,2024-12-31,P_PRO_A,P_BASIC_A,41,16,25
DG00033,S000502,C00502,2023-10-24,P_PRO_A,P_BASIC_A,41,16,25
DG00034,S000510,C00510,2023-10-15,P_PRO_A,P_BASIC_A,41,16,25
DG00035,S000525,C00525,2024-09-25,P_PRO_A,P_BASIC_A,41,16,25
DG00036,S000548,C00548,2024-12-31,P_PRO_M,P_BASIC_M,49,19,30
DG00037,S000554,C00554,2023-10-13,P_ENT_M,P_BUS_M,249,99,150
DG00038,S000562,C00562,2024-12-31,P_BUS_M,P_BASIC_M,99,19,80
DG00039,S000569,C00569,2024-12-08,P_ENT_A,P_BUS_A,208,82,126
DG00040,S000593,C00593,2024-08-16,P_PRO_A,P_BASIC_A,41,16,25
DG00041,S000606,C00606,2024-12-31,P_BUS_A,P_PRO_A,82,41,41
DG00042,S000633,C00633,2024-10-19,P_ENT_A,P_PRO_A,208,41,167
DG00043,S000659,C00659,2024-03-17,P_BUS_A,P_BASIC_A,82,16,66
DG00044,S000660,C00660,2024-05-22,P_PRO_A,P_BASIC_A,41,16,25
DG00045,S000666,C00666,2024-02-14,P_BUS_M,P_PRO_M,99,49,50
DG00046,S000678,C00678,2023-12-31,P_BUS_M,P_BASIC_M,99,19,80
DG00047,S000698,C00698,2024-03-10,P_PRO_A,P_BASIC_A,41,16,25
DG00048,S000706,C00706,2024-01-04,P_ENT_A,P_PRO_A,208,41,167
DG00049,S000707,C00707,2023-12-03,P_BUS_M,P_PRO_M,99,49,50
DG00050,S000735,C00735,2024-12-31,P_BUS_M,P_PRO_M,99,49,50
DG00051,S000743,C00743,2024-08-21,P_PRO_M,P_BASIC_M,49,19,30
DG00052,S000753,C00753,2024-04-11,P_BUS_M,P_BASIC_M,99,19,80
DG00053,S000785,C00785,2024-11-18,P_BUS_A,P_BASIC_A,82,16,66
